UnexceptionalStreamReader_Peek_mBEE9A4F45E21BBB6107D16B343A265931D0A2E26	System.Int32 System.IO.UnexceptionalStreamReader::Peek()	mscorlib
UnexceptionalStreamReader_Read_mD93E57E9CA7E11B62D806F496C27D02291DB0B0D	System.Int32 System.IO.UnexceptionalStreamReader::Read()	mscorlib
UnexceptionalStreamReader_Read_m901FA76C0EC505150D233E5DA8781C4F201FC611	System.Int32 System.IO.UnexceptionalStreamReader::Read(System.Char[],System.Int32,System.Int32)	mscorlib
UnexceptionalStreamReader_ReadLine_m208E512E1D6F21E2B696A791C9802627FA1B3FEE	System.String System.IO.UnexceptionalStreamReader::ReadLine()	mscorlib
UnexceptionalStreamReader_ReadToEnd_m92A01BA1404FFB754066AAFBFABBE61572A23CD5	System.String System.IO.UnexceptionalStreamReader::ReadToEnd()	mscorlib
UnexceptionalStreamWriter__ctor_m5FBF4B5D80C0DB660EBD2B73D7FA702E1E7638D9	System.Void System.IO.UnexceptionalStreamWriter::.ctor(System.IO.Stream,System.Text.Encoding)	mscorlib
UnexceptionalStreamWriter_Flush_m748D259F453175CB8EC2DB8570EB6FF1977499FE	System.Void System.IO.UnexceptionalStreamWriter::Flush()	mscorlib
UnexceptionalStreamWriter_Write_m34271A6919FFD98C8918B806661C56E203658C19	System.Void System.IO.UnexceptionalStreamWriter::Write(System.Char[])	mscorlib
UnexceptionalStreamWriter_Write_m7375070E5042BFDE859019C4E9728843CCB871F3	System.Void System.IO.UnexceptionalStreamWriter::Write(System.Char)	mscorlib
UnexceptionalStreamWriter_Write_m54FAAA6BFB7B25F08A1969D5788FA695C7C31AF7	System.Void System.IO.UnexceptionalStreamWriter::Write(System.String)	mscorlib
UnexceptionalStreamWriter_Write_mF7E21276E0D4CD5F4F15890AA743FAD3EFDF26EB	System.Void System.IO.UnexceptionalStreamWriter::Write(System.Char[],System.Int32,System.Int32)	mscorlib
UnhandledExceptionEventArgs__ctor_mAF2651CE245288E6252979037403022AA446B2C7	System.Void System.UnhandledExceptionEventArgs::.ctor(System.Object,System.Boolean)	mscorlib
UnhandledExceptionEventArgs_get_ExceptionObject_mCC83AA77B4F250C371EEE194025341F757724E90	System.Object System.UnhandledExceptionEventArgs::get_ExceptionObject()	mscorlib
UnhandledExceptionEventArgs_get_IsTerminating_m03D01B9DA7570BA62A3DED6E4BAADC9248EDA42E	System.Boolean System.UnhandledExceptionEventArgs::get_IsTerminating()	mscorlib
UnhandledExceptionEventHandler__ctor_mE6B0B21833515D1B7627DB2DCB6CF045E5E1B691	System.Void System.UnhandledExceptionEventHandler::.ctor(System.Object,System.IntPtr)	mscorlib
UnhandledExceptionEventHandler_BeginInvoke_mAAA69DF32432ABB743EDD9DF44A9D6FC6E7D6417	System.IAsyncResult System.UnhandledExceptionEventHandler::BeginInvoke(System.Object,System.UnhandledExceptionEventArgs,System.AsyncCallback,System.Object)	mscorlib
UnhandledExceptionEventHandler_EndInvoke_m7C38F3637F61C6BE401C224C448F5DEE3E03EE8D	System.Void System.UnhandledExceptionEventHandler::EndInvoke(System.IAsyncResult)	mscorlib
UnhandledExceptionEventHandler_Invoke_m264B2BFD58CA0F81C3FA918744EDC87AD19F6E2A	System.Void System.UnhandledExceptionEventHandler::Invoke(System.Object,System.UnhandledExceptionEventArgs)	mscorlib
UnhandledExceptionHandler_RegisterUECatcher_m3A92AB19701D52AE35F525E9518DAD6763D66A93	System.Void UnityEngine.UnhandledExceptionHandler::RegisterUECatcher()	UnityEngine.CoreModule
UnicodeEncoding__cctor_mBA6D187A472EC50B0C2C27F337F7E7704415092E	System.Void System.Text.UnicodeEncoding::.cctor()	mscorlib
UnicodeEncoding__ctor_m05165AAE5612B43DF9CB1BAFA17B93620AE61F56	System.Void System.Text.UnicodeEncoding::.ctor()	mscorlib
UnicodeEncoding__ctor_mE077368843CAFC47B2C4AFC3C771F5B51F3B8DD0	System.Void System.Text.UnicodeEncoding::.ctor(System.Boolean,System.Boolean)	mscorlib
UnicodeEncoding__ctor_m8D0BFF0DBB175D7E590674E31343E8C72701FC7C	System.Void System.Text.UnicodeEncoding::.ctor(System.Boolean,System.Boolean,System.Boolean)	mscorlib
UnicodeEncoding_Equals_m2452C2F676AA8ACCDB2F45FD713E4D91008C416B	System.Boolean System.Text.UnicodeEncoding::Equals(System.Object)	mscorlib
UnicodeEncoding_GetByteCount_mCEE902DF62CBF1FC0C17D7C8021B7F190C7C9CC8	System.Int32 System.Text.UnicodeEncoding::GetByteCount(System.String)	mscorlib
UnicodeEncoding_GetByteCount_m3E449BD96A221BF15B2D6282BD2C8D65AFA6D086	System.Int32 System.Text.UnicodeEncoding::GetByteCount(System.Char*,System.Int32)	mscorlib
UnicodeEncoding_GetByteCount_mD8BACD1630E74927D6FB973E96C7165805BBE762	System.Int32 System.Text.UnicodeEncoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
UnicodeEncoding_GetByteCount_mFFCDB1D0C4410E035116AEF4B8D971732B8A87AA	System.Int32 System.Text.UnicodeEncoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
UnicodeEncoding_GetBytes_mB00B44472B9EAA3BBF74597725E8388B4E64BD81	System.Int32 System.Text.UnicodeEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
UnicodeEncoding_GetBytes_m9F620029B276656A5C33154FC16FE1C24242E697	System.Int32 System.Text.UnicodeEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
UnicodeEncoding_GetBytes_m22AC90A15E81B53FA7361D82983E71E2AB7617F1	System.Int32 System.Text.UnicodeEncoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UnicodeEncoding_GetBytes_m70FC77E87E4079A65E012E229A21CF52E3DE9E52	System.Int32 System.Text.UnicodeEncoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UnicodeEncoding_GetCharCount_m05B22F0B75FB1818D0ECA783D0F469370FF8756D	System.Int32 System.Text.UnicodeEncoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
UnicodeEncoding_GetCharCount_m63A38B4A4C6A59248AC3F7C8C1048B9D38192BDA	System.Int32 System.Text.UnicodeEncoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
UnicodeEncoding_GetCharCount_mA8C36F0EBC6CB4D152B68E7517EB8F3B9CAE190E	System.Int32 System.Text.UnicodeEncoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
UnicodeEncoding_GetChars_m6CCFD0186F6D53877C0D476744C0C8D4C7594C92	System.Int32 System.Text.UnicodeEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
UnicodeEncoding_GetChars_mBB87609E6B2BE10CCD48C6890D57136509ED2D0C	System.Int32 System.Text.UnicodeEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
UnicodeEncoding_GetChars_mC385D5BD92BF744E3006408B6380426C4FD40669	System.Int32 System.Text.UnicodeEncoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UnicodeEncoding_GetDecoder_m36B84A5523180AAECA1B8155BE3FD002D7CC9015	System.Text.Decoder System.Text.UnicodeEncoding::GetDecoder()	mscorlib
UnicodeEncoding_GetEncoder_m27CC00961435FF9EDB7E04240DCD44909CE5066E	System.Text.Encoder System.Text.UnicodeEncoding::GetEncoder()	mscorlib
UnicodeEncoding_GetHashCode_mB3A0F9725C0DB388F82B076188408C32EC8DEAB6	System.Int32 System.Text.UnicodeEncoding::GetHashCode()	mscorlib
UnicodeEncoding_GetMaxByteCount_mE6D4B04D5AB01B77A84AD2063506C05B813CBA6D	System.Int32 System.Text.UnicodeEncoding::GetMaxByteCount(System.Int32)	mscorlib
UnicodeEncoding_GetMaxCharCount_m146768B042663928B7EB967B54FE28E5928535D1	System.Int32 System.Text.UnicodeEncoding::GetMaxCharCount(System.Int32)	mscorlib
UnicodeEncoding_GetPreamble_m582EE56227CC95ADACE34E7926C712EF123AF4A3	System.Byte[] System.Text.UnicodeEncoding::GetPreamble()	mscorlib
UnicodeEncoding_GetString_mB3D4153EE3B9394117E1BFEED6D5F130D8BD0911	System.String System.Text.UnicodeEncoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
UnicodeEncoding_OnDeserializing_m81F4EFEA3B62B8FC0E04E2E5DEC5FE7E501CF71E	System.Void System.Text.UnicodeEncoding::OnDeserializing(System.Runtime.Serialization.StreamingContext)	mscorlib
UnicodeEncoding_SetDefaultFallbacks_m92AD0254CC9248B30070CE9BE9E1BD59E1A26398	System.Void System.Text.UnicodeEncoding::SetDefaultFallbacks()	mscorlib
UnityAction__ctor_m48C04C4C0F46918CF216A2410A4E58D31B6362BA	System.Void UnityEngine.Events.UnityAction::.ctor(System.Object,System.IntPtr)	UnityEngine.CoreModule
UnityAction_BeginInvoke_m67AAC6F5871162346CBCCA0CA51AA38307A4ABB8	System.IAsyncResult UnityEngine.Events.UnityAction::BeginInvoke(System.AsyncCallback,System.Object)	UnityEngine.CoreModule
UnityAction_EndInvoke_mC02B54511B4220CF6D1B37F14BF07D522E91786B	System.Void UnityEngine.Events.UnityAction::EndInvoke(System.IAsyncResult)	UnityEngine.CoreModule
UnityAction_Invoke_mFFF1FFE59D8285F8A81350E6D5C4D791F44F6AC9	System.Void UnityEngine.Events.UnityAction::Invoke()	UnityEngine.CoreModule
UnityEngineModuleAssembly__ctor_m76C129AC6AA438BE601F5279EE9EB599BEF90AF9	System.Void UnityEngine.UnityEngineModuleAssembly::.ctor()	UnityEngine.SharedInternalsModule
UnityEvent__ctor_m98D9C5A59898546B23A45388CFACA25F52A9E5A6	System.Void UnityEngine.Events.UnityEvent::.ctor()	UnityEngine.CoreModule
UnityEvent_AddListener_m0ACFF0706176ECCB20E0BC2542D07396616F436D	System.Void UnityEngine.Events.UnityEvent::AddListener(UnityEngine.Events.UnityAction)	UnityEngine.CoreModule
UnityEvent_FindMethod_Impl_m763FB43F24EF4A092E26FAE6F6DF561CF360475A	System.Reflection.MethodInfo UnityEngine.Events.UnityEvent::FindMethod_Impl(System.String,System.Type)	UnityEngine.CoreModule
UnityEvent_GetDelegate_m86F8240BF539D38F90F6BE322CF5CA91C17B13B9	UnityEngine.Events.BaseInvokableCall UnityEngine.Events.UnityEvent::GetDelegate(UnityEngine.Events.UnityAction)	UnityEngine.CoreModule
UnityEvent_GetDelegate_m7AD1450601F49B957A87161BE6D14020720A1A56	UnityEngine.Events.BaseInvokableCall UnityEngine.Events.UnityEvent::GetDelegate(System.Object,System.Reflection.MethodInfo)	UnityEngine.CoreModule
UnityEvent_Invoke_mDA46AA9786AD4C34211C6C6ADFB0963DFF430AF5	System.Void UnityEngine.Events.UnityEvent::Invoke()	UnityEngine.CoreModule
UnityEventBase__ctor_m8F423B800E573ED81DF59EB55CD88D48E817B101	System.Void UnityEngine.Events.UnityEventBase::.ctor()	UnityEngine.CoreModule
UnityEventBase_AddCall_mB4825708CFE71BBF9B167EB16FC911CFF95D101C	System.Void UnityEngine.Events.UnityEventBase::AddCall(UnityEngine.Events.BaseInvokableCall)	UnityEngine.CoreModule
UnityEventBase_DirtyPersistentCalls_m85DA5AEA84F8C32D2FDF5DD58D9B7EF704B7B238	System.Void UnityEngine.Events.UnityEventBase::DirtyPersistentCalls()	UnityEngine.CoreModule
UnityEventBase_FindMethod_m665F2360483EC2BE2D190C6EFA4A624FB8722089	System.Reflection.MethodInfo UnityEngine.Events.UnityEventBase::FindMethod(UnityEngine.Events.PersistentCall)	UnityEngine.CoreModule
UnityEventBase_FindMethod_m9F887E46F769E2C1D0CFE3C71F98892F9C461025	System.Reflection.MethodInfo UnityEngine.Events.UnityEventBase::FindMethod(System.String,System.Type,UnityEngine.Events.PersistentListenerMode,System.Type)	UnityEngine.CoreModule
UnityEventBase_GetValidMethodInfo_mBA413E99550A6AD8B36F5BEB8682B1536E976C36	System.Reflection.MethodInfo UnityEngine.Events.UnityEventBase::GetValidMethodInfo(System.Type,System.String,System.Type[])	UnityEngine.CoreModule
UnityEventBase_PrepareInvoke_m999D0F37E0D88375576323D30B67ED7FDC7A779D	System.Collections.Generic.List`1<UnityEngine.Events.BaseInvokableCall> UnityEngine.Events.UnityEventBase::PrepareInvoke()	UnityEngine.CoreModule
UnityEventBase_RebuildPersistentCallsIfNeeded_m1FF3E4C46BB16B554103FAAAF3BBCE52C991D21F	System.Void UnityEngine.Events.UnityEventBase::RebuildPersistentCallsIfNeeded()	UnityEngine.CoreModule
UnityEventBase_RemoveListener_m0B091A723044E4120D592AC65CBD152AC3DF929E	System.Void UnityEngine.Events.UnityEventBase::RemoveListener(System.Object,System.Reflection.MethodInfo)	UnityEngine.CoreModule
UnityEventBase_ToString_m0A3BBFEC8C23E044D52502CE201FE82EEF60A8E7	System.String UnityEngine.Events.UnityEventBase::ToString()	UnityEngine.CoreModule
UnityEventBase_UnityEngine_ISerializationCallbackReceiver_OnAfterDeserialize_mA1BAB2B28C0E4A62BA06FEF5FCAD8A67C3449472	System.Void UnityEngine.Events.UnityEventBase::UnityEngine.ISerializationCallbackReceiver.OnAfterDeserialize()	UnityEngine.CoreModule
UnityEventBase_UnityEngine_ISerializationCallbackReceiver_OnBeforeSerialize_m4E84FB82333E5AA5812095E536810C4BCAF55727	System.Void UnityEngine.Events.UnityEventBase::UnityEngine.ISerializationCallbackReceiver.OnBeforeSerialize()	UnityEngine.CoreModule
UnityEventTools_TidyAssemblyTypeName_m7ABD7C25EA8BF24C586CD9BD637421A12D8C5B44	System.String UnityEngine.Events.UnityEventTools::TidyAssemblyTypeName(System.String)	UnityEngine.CoreModule
UnityException__ctor_m8E5C592F5F76B6385D4EFDC2C28AA93B020279E7	System.Void UnityEngine.UnityException::.ctor()	UnityEngine.CoreModule
UnityException__ctor_mB8EBFD7A68451D56285E7D51B42FBECFC8A141D8	System.Void UnityEngine.UnityException::.ctor(System.String)	UnityEngine.CoreModule
UnitySerializationHolder__ctor_m73C4E513EA57A8F6CE3237596CFEDA75A0173904	System.Void System.UnitySerializationHolder::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
UnitySerializationHolder_AddElementTypes_mB050B62E41AFFD14DB5A0A2F109370EF9AC26407	System.RuntimeType System.UnitySerializationHolder::AddElementTypes(System.Runtime.Serialization.SerializationInfo,System.RuntimeType)	mscorlib
UnitySerializationHolder_GetObjectData_m8F809A98FF443DE61F6BC3E3A4A0985164DCD27B	System.Void System.UnitySerializationHolder::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
UnitySerializationHolder_GetRealObject_m91D01C2C55E9A016E41A68B4EA9D3A79EB6BA700	System.Object System.UnitySerializationHolder::GetRealObject(System.Runtime.Serialization.StreamingContext)	mscorlib
UnitySerializationHolder_GetUnitySerializationInfo_m2BAF43B96C640ADC2D3457972FFC597A119FBB82	System.Void System.UnitySerializationHolder::GetUnitySerializationInfo(System.Runtime.Serialization.SerializationInfo,System.Reflection.Missing)	mscorlib
UnitySerializationHolder_GetUnitySerializationInfo_mF7BE79273F71E371F137FC27D8CB930957784390	System.Void System.UnitySerializationHolder::GetUnitySerializationInfo(System.Runtime.Serialization.SerializationInfo,System.RuntimeType)	mscorlib
UnitySerializationHolder_GetUnitySerializationInfo_mF59BF684F3AA3E432E85360B6AFAA11164C3E689	System.Void System.UnitySerializationHolder::GetUnitySerializationInfo(System.Runtime.Serialization.SerializationInfo,System.Int32,System.String,System.Reflection.RuntimeAssembly)	mscorlib
UnitySerializationHolder_MakeElementTypes_mBADB4D787F15BD4C00CE7EDDE414383A7FDA8FC1	System.Type System.UnitySerializationHolder::MakeElementTypes(System.Type)	mscorlib
UnitySerializationHolder_ThrowInsufficientInformation_m4FA9FF71EFD6DDE10CCAB97FCBE45F648BE34EA1	System.Void System.UnitySerializationHolder::ThrowInsufficientInformation(System.String)	mscorlib
UnityString_Format_m7A07C068ED408DD06F634070770FB55F13AA4EC9	System.String UnityEngine.UnityString::Format(System.String,System.Object[])	UnityEngine.SharedInternalsModule
UnitySynchronizationContext__ctor_mF71A02778FCC672CC2FE4F329D9D6C66C96F70CF	System.Void UnityEngine.UnitySynchronizationContext::.ctor(System.Int32)	UnityEngine.CoreModule
UnitySynchronizationContext__ctor_m266FAB5B25698C86EC1AC37CE4BBA1FA244BB4FC	System.Void UnityEngine.UnitySynchronizationContext::.ctor(System.Collections.Generic.List`1<UnityEngine.UnitySynchronizationContext/WorkRequest>,System.Int32)	UnityEngine.CoreModule
UnitySynchronizationContext_CreateCopy_mBB5F2E7947732680B0715AD92187E89211AE5E61	System.Threading.SynchronizationContext UnityEngine.UnitySynchronizationContext::CreateCopy()	UnityEngine.CoreModule
UnitySynchronizationContext_Exec_mC89E49BFB922E69AAE753887480031A142016F81	System.Void UnityEngine.UnitySynchronizationContext::Exec()	UnityEngine.CoreModule
UnitySynchronizationContext_ExecutePendingTasks_m7FD629962A8BA72CB2F51583DC393A8FDA672DBC	System.Boolean UnityEngine.UnitySynchronizationContext::ExecutePendingTasks(System.Int64)	UnityEngine.CoreModule
UnitySynchronizationContext_ExecuteTasks_m323E27C0CD442B806D966D024725D9809563E0DD	System.Void UnityEngine.UnitySynchronizationContext::ExecuteTasks()	UnityEngine.CoreModule
UnitySynchronizationContext_HasPendingTasks_mBA93E72DC46200231B7ABCFB5F22FB0617A1B1EA	System.Boolean UnityEngine.UnitySynchronizationContext::HasPendingTasks()	UnityEngine.CoreModule
UnitySynchronizationContext_InitializeSynchronizationContext_mB581D86F8675566DC3A885C15DC5B9A7B8D42CD4	System.Void UnityEngine.UnitySynchronizationContext::InitializeSynchronizationContext()	UnityEngine.CoreModule
UnitySynchronizationContext_Post_mE3277DB5A0DCB461E497EC7B9C13850D4E7AB076	System.Void UnityEngine.UnitySynchronizationContext::Post(System.Threading.SendOrPostCallback,System.Object)	UnityEngine.CoreModule
UnitySynchronizationContext_Send_mEDA081A69B18358B9239E2A46E570466E5FA77F7	System.Void UnityEngine.UnitySynchronizationContext::Send(System.Threading.SendOrPostCallback,System.Object)	UnityEngine.CoreModule
UnixRegistryApi__ctor_m84D0FB6785E7D568B2A9905EA72D57E75BBC2FA7	System.Void Microsoft.Win32.UnixRegistryApi::.ctor()	mscorlib
UnixRegistryApi_Close_m15DA3B20DF3A66DCDBDE364D1E30EECE735C4147	System.Void Microsoft.Win32.UnixRegistryApi::Close(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_CreateSubKey_mA2CD32805FFB2DA2DE69947D722A1F5CC48A6A16	Microsoft.Win32.RegistryKey Microsoft.Win32.UnixRegistryApi::CreateSubKey(Microsoft.Win32.RegistryKey,System.String,System.Boolean)	mscorlib
UnixRegistryApi_CreateSubKey_mFB539EF5CB78AF682CDA7FEB1E22B862D912CC3A	Microsoft.Win32.RegistryKey Microsoft.Win32.UnixRegistryApi::CreateSubKey(Microsoft.Win32.RegistryKey,System.String,System.Boolean,System.Boolean)	mscorlib
UnixRegistryApi_Flush_m69749C52B0E8650D0F5DBEC5CDD7FE081743B97B	System.Void Microsoft.Win32.UnixRegistryApi::Flush(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_GetHandle_m0C1AD2A942E9AA0E6A0A7E7D377480BE82BCB483	System.IntPtr Microsoft.Win32.UnixRegistryApi::GetHandle(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_GetSubKeyNames_m4C7CBF69A5DC3D34F5A6753960ADFE0D267D27E4	System.String[] Microsoft.Win32.UnixRegistryApi::GetSubKeyNames(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_GetValue_m50A21B4228196B6B06D69FBDAE3F2584E4D3F8AC	System.Object Microsoft.Win32.UnixRegistryApi::GetValue(Microsoft.Win32.RegistryKey,System.String,System.Object,Microsoft.Win32.RegistryValueOptions)	mscorlib
UnixRegistryApi_IsWellKnownKey_m4B4BFA645061565DC7E829F2ACD0A76817AD6050	System.Boolean Microsoft.Win32.UnixRegistryApi::IsWellKnownKey(System.String,System.String)	mscorlib
UnixRegistryApi_OpenSubKey_m87CF397CC294A946648FA64CB32E7F90698D424E	Microsoft.Win32.RegistryKey Microsoft.Win32.UnixRegistryApi::OpenSubKey(Microsoft.Win32.RegistryKey,System.String,System.Boolean)	mscorlib
UnixRegistryApi_ToString_m67ECCD0C241B2E4BE49D55B735090DB4E0EF6182	System.String Microsoft.Win32.UnixRegistryApi::ToString(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_ToUnix_m54FCE5F4922FD388C4293ADC72938B4406F6A046	System.String Microsoft.Win32.UnixRegistryApi::ToUnix(System.String)	mscorlib
UnmanagedMarshal__ctor_m6B9451C542747AF4855F029C132E0301CBE476E4	System.Void System.Reflection.Emit.UnmanagedMarshal::.ctor()	mscorlib
UnmanagedMemoryStream__ctor_mDBCC31702AAC312AAE976395F7F04323A971C0C8	System.Void System.IO.UnmanagedMemoryStream::.ctor()	mscorlib
UnmanagedMemoryStream__ctor_m08D6E2C5242F25E42768CACB78104A47E8C34087	System.Void System.IO.UnmanagedMemoryStream::.ctor(System.Byte*,System.Int64,System.Int64,System.IO.FileAccess,System.Boolean)	mscorlib
UnmanagedMemoryStream_Dispose_m378D0EC170DD09BEDA465E0445BC16318F2D729C	System.Void System.IO.UnmanagedMemoryStream::Dispose(System.Boolean)	mscorlib
UnmanagedMemoryStream_Flush_mC422A8D5C0AAEA6B5AB1BE78F7212153DF3887AB	System.Void System.IO.UnmanagedMemoryStream::Flush()	mscorlib
UnmanagedMemoryStream_Initialize_mB88C90BA5C8310FE84F08785AD16183991DBBABC	System.Void System.IO.UnmanagedMemoryStream::Initialize(System.Byte*,System.Int64,System.Int64,System.IO.FileAccess,System.Boolean)	mscorlib
UnmanagedMemoryStream_Read_m02F376A3F2DE8DB3E657FCFC3DABC64A74A68DD0	System.Int32 System.IO.UnmanagedMemoryStream::Read(System.Byte[],System.Int32,System.Int32)	mscorlib
UnmanagedMemoryStream_ReadByte_m8F27A0903E041043B3B01DF36150B4D583A1A953	System.Int32 System.IO.UnmanagedMemoryStream::ReadByte()	mscorlib
UnmanagedMemoryStream_Seek_m5311B5CCDDE1C2EFC39CB797D57B5AF7CA030A9B	System.Int64 System.IO.UnmanagedMemoryStream::Seek(System.Int64,System.IO.SeekOrigin)	mscorlib
UnmanagedMemoryStream_Write_m3C1D8B23D4596C15A398FEBF391CAB83111299EE	System.Void System.IO.UnmanagedMemoryStream::Write(System.Byte[],System.Int32,System.Int32)	mscorlib
UnmanagedMemoryStream_WriteByte_mA16FA55DE370CD9F949F90C36A33B418531E8D6E	System.Void System.IO.UnmanagedMemoryStream::WriteByte(System.Byte)	mscorlib
UnmanagedMemoryStream_get_CanRead_m28EAC3FA36BED4B0120E3E0A697169483BDEB829	System.Boolean System.IO.UnmanagedMemoryStream::get_CanRead()	mscorlib
UnmanagedMemoryStream_get_CanSeek_mEDB843D0CF8ECD1B75264ABEF4D6D8C50D81C3F1	System.Boolean System.IO.UnmanagedMemoryStream::get_CanSeek()	mscorlib
UnmanagedMemoryStream_get_CanWrite_mAC70FA22053F4689FABA2FAC7EA5D9494EF313CC	System.Boolean System.IO.UnmanagedMemoryStream::get_CanWrite()	mscorlib
UnmanagedMemoryStream_get_Length_m9BEED8C9B8532DD321BFD83D6D16D1A0CC27ACE0	System.Int64 System.IO.UnmanagedMemoryStream::get_Length()	mscorlib
UnmanagedMemoryStream_get_Position_m537F30EFF6B6064111089726D6D05D4E7A318465	System.Int64 System.IO.UnmanagedMemoryStream::get_Position()	mscorlib
UnmanagedMemoryStream_get_PositionPointer_m59F5C3A34EAA47E8088333D8C2BAD171FA1E157A	System.Byte* System.IO.UnmanagedMemoryStream::get_PositionPointer()	mscorlib
UnmanagedMemoryStream_set_Position_m3263E9778CA2F42CF1669F0139269E952AA13190	System.Void System.IO.UnmanagedMemoryStream::set_Position(System.Int64)	mscorlib
UnobservedTaskExceptionEventArgs__ctor_m04C31C39F7FCE7BABABA3A283C8A3E82110AA734	System.Void System.Threading.Tasks.UnobservedTaskExceptionEventArgs::.ctor(System.AggregateException)	mscorlib
UnsafeUtility_Free_mA805168FF1B6728E7DF3AD1DE47400B37F3441F9	System.Void Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free(System.Void*,Unity.Collections.Allocator)	UnityEngine.CoreModule
UnsafeValueTypeAttribute__ctor_mA5A3D4443A6B4BE3B31E8A8919809719991A7EC4	System.Void System.Runtime.CompilerServices.UnsafeValueTypeAttribute::.ctor()	mscorlib
Uri__cctor_mA68C4B77F99F4519E579073E32CB924DB4467457	System.Void System.Uri::.cctor()	System
Uri__ctor_m7724F43B1525624FFF97A774B6B909B075714D5C	System.Void System.Uri::.ctor(System.String)	System
Uri__ctor_m8AEBDC795304F6C78A02BC41BB4C6BF93C4DE53B	System.Void System.Uri::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
Uri__ctor_m899122920EF2C3DE3E7A620B823D43BDB54D3406	System.Void System.Uri::.ctor(System.Uri/Flags,System.UriParser,System.String)	System
Uri_AllowIdnStatic_mF38FDCA5248AA93F8823A192D61E2180FEC9C41C	System.Boolean System.Uri::AllowIdnStatic(System.UriParser,System.Uri/Flags)	System
Uri_CalculateCaseInsensitiveHashCode_m3C1409D3BEC3AEDC2880109BF1755CF68263DD7A	System.Int32 System.Uri::CalculateCaseInsensitiveHashCode(System.String)	System
Uri_CheckAuthorityHelper_mC5010AEC19EED1968EDE7CB52C92AC0AC0869503	System.UInt16 System.Uri::CheckAuthorityHelper(System.Char*,System.UInt16,System.UInt16,System.ParsingError&,System.Uri/Flags&,System.UriParser,System.String&)	System
Uri_CheckAuthorityHelperHandleAnyHostIri_m25D24DA750D1E2D025C22CF6D2BAD269AB3FA21B	System.Void System.Uri::CheckAuthorityHelperHandleAnyHostIri(System.Char*,System.Int32,System.Int32,System.Boolean,System.Boolean,System.UriParser,System.Uri/Flags&,System.String&,System.ParsingError&)	System
Uri_CheckAuthorityHelperHandleDnsIri_m495861D9EEE706767F37270F316951E292C60B7A	System.Void System.Uri::CheckAuthorityHelperHandleDnsIri(System.Char*,System.UInt16,System.Int32,System.Int32,System.Boolean,System.Boolean,System.UriParser,System.String,System.Uri/Flags&,System.Boolean&,System.String&,System.ParsingError&)	System
Uri_CheckCanonical_mFD937A06DC3885481C374ACDD190A3B3E40152F3	System.Uri/Check System.Uri::CheckCanonical(System.Char*,System.UInt16&,System.UInt16,System.Char)	System
Uri_CheckForConfigLoad_m4AF9D27B5F62A0D4269B23FB3BEF4846E8D0983D	System.Boolean System.Uri::CheckForConfigLoad(System.String)	System
Uri_CheckForEscapedUnreserved_m5EC5EFE77E30B08708B49086DF72A659454B1A2F	System.Boolean System.Uri::CheckForEscapedUnreserved(System.String)	System
Uri_CheckForUnicode_m2A9DB97F3B384DADC1A274C8982404DDE17F6688	System.Boolean System.Uri::CheckForUnicode(System.String)	System
Uri_CheckKnownSchemes_mDA8F5B5A8A82B234F1212931F2E0F19146BAEAA6	System.Boolean System.Uri::CheckKnownSchemes(System.Int64*,System.UInt16,System.UriParser&)	System
Uri_CheckSchemeSyntax_m2D8AE16F4A6A55E89603F7E9D675227302B53761	System.ParsingError System.Uri::CheckSchemeSyntax(System.Char*,System.UInt16,System.UriParser&)	System
Uri_Compress_mDF5924D464EB2CDA24C14D7448878C2DA46A9B8F	System.Char[] System.Uri::Compress(System.Char[],System.UInt16,System.Int32&,System.UriParser)	System
